1978,NBA,1,20,Frankie Sanders,Southern University and A&M College,69,665,352,131,69,.430,,.822,9.6,5.1,1.9,1.0,0.5,.038,-2.8,-0.1
1978,NBA,3,64,Gerald Henderson,VCU,871,18856,7773,1453,3141,.472,.332,.776,21.6,8.9,1.7,3.6,32.1,.082,-0.5,7.3
1978,NBA,4,86,Rich Adams,Illinois,,,,,,,,,,,,,,,,
1978,NBA,5,108,Eugene Parker,Purdue,,,,,,,,,,,,,,,,
1978,NBA,6,129,Harry Morgan,Indiana State University,,,,,,,,,,,,,,,,
1978,NBA,7,150,Hector Olivencia,Sacred Heart University,,,,,,,,,,,,,,,,
1978,NBA,8,168,Henry Taylor,University of Texas Rio Grande Valley,,,,,,,,,,,,,,,,
1978,NBA,9,185,Rick Taylor,Arizona State,,,,,,,,,,,,,,,,
1978,NBA,10,200,Larry Brewster,Florida,,,,,,,,,,,,,,,,
Year,Lg,Rd,Pk,Player,College,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
1977,NBA,2,37,Jeff Wilkins,Illinois State,454,10004,3575,2574,462,.459,.000,.743,22.0,7.9,5.7,1.0,8.8,.042,-3.9,-4.8
1977,NBA,3,59,Dan Henderson,Arkansas State University,,,,,,,,,,,,,,,,
1977,NBA,4,81,Matt Hicks,Northern Illinois,,,,,,,,,,,,,,,,
1977,NBA,5,103,Scott Sims,Missouri,12,95,30,13,20,.385,,.667,7.9,2.5,1.1,1.7,-0.2,-0.088,-5.7,-0.1
1977,NBA,6,125,Bruce Buckley,UNC,,,,,,,,,,,,,,,,
1977,NBA,7,145,Richard Robinson,New Mexico,,,,,,,,,,,,,,,,
1977,NBA,8,164,Jerome Gladney,Arizona,,,,,,,,,,,,,,,,
